author,book,quote,score,score_num
[美] 卡勒德·胡赛尼,追风筝的人,为你，千千万万遍,8.9,310457
[法] 圣埃克苏佩里,小王子,献给长成了大人的孩子们,9.0,240130
钱锺书,围城,对于“人艰不拆”四个字最彻底的违抗,8.9,198044
[日] 东野圭吾,解忧杂货店,一碗精心熬制的东野牌鸡汤，拒绝很难,8.6,277652
余华,活着,活着本身就是人生最大的意义,9.1,144561
[日] 东野圭吾,白夜行,暗夜独行的残破灵魂，爱与恶本就难分难舍,9.1,209413
[日] 村上春树,挪威的森林,村上之发轫，多少人的青春启蒙,8.0,193739
[日] 东野圭吾,嫌疑人X的献身,数学好是一种极致的浪漫,8.9,161721
刘慈欣,三体,你我不过都是虫子,8.8,165112
[捷克] 米兰·昆德拉,不能承受的生命之轻,朝向媚俗的一次伟大的进军,8.5,139508
[清] 曹雪芹 著,红楼梦,谁解其中味？,9.6,129553
郭敬明,梦里花落知多少,只是青春留下的余烬,7.1,149485
[美] 丹·布朗,达·芬奇密码,一切畅销的因素都有了,8.2,131294
柴静,看见,在这里看见中国,8.8,129403
[哥伦比亚] 加西亚·马尔克斯,百年孤独,尼采所谓的永劫复归，一场无始无终的梦魇,9.2,129162
韩寒,1988：我想和这个世界谈谈,车手韩寒的公路小说,7.9,123601
顾漫,何以笙箫默,倒追有风险，入行需谨慎,7.8,121620
路遥,平凡的世界（全三部）,中国当代城乡生活全景,9.0,107032
[英] 夏洛蒂·勃朗特,简爱,灰姑娘在十九世纪,8.5,112087
[英] J. K. 罗琳,哈利·波特与魔法石,羽加迪姆勒维奥萨！,9.0,90491
东野圭吾,白夜行,封面剧透,9.2,111329
刘慈欣,三体Ⅱ,无边的黑暗森林，比第一部更为恢弘壮丽,9.3,97925
[美国] 玛格丽特·米切尔,飘,革命时期的爱情，随风而逝,9.3,82191
刘瑜,送你一颗子弹,犀利又温柔，穿过胸口隐隐作痛,8.6,92411
刘慈欣,三体Ⅲ,终章，何去何从,9.2,97367
高铭,天才在左 疯子在右,简称“疯癫与文明”,8.2,97246
[英] 奥斯丁,傲慢与偏见,所有现代言情小说的母体,8.8,88798
张爱玲,倾城之恋,一段姻缘，需要一座城的倾覆来成全,8.5,91134
韩寒,三重门,“我是金子，我要发光的”,7.4,97466
李可,杜拉拉升职记,职场丛林生存手册,7.8,90061
当年明月,明朝那些事儿（壹）,历史本就是一件件“事儿”拼成的,8.7,86447
[英] J. K. 罗琳,哈利·波特与阿兹卡班的囚徒,小天狼星布莱克,8.9,75690
龙应台,目送,不必追,8.7,85619
[法] 玛格丽特·杜拉斯,情人,我已经老了，你呢？,8.1,88798
[英] J. K. 罗琳,哈利·波特与密室,渐入佳境，魔法世界全貌初现,8.9,73246
[美] 黄仁宇,万历十五年,见微知著，历史观的颠覆,8.9,65851
杨绛,我们仨,平淡，坚忍，温情,8.7,86283
郭敬明,幻城,如今的小四已经无法评价，往事犹可追,7.0,92196
辛夷坞,致我们终将逝去的青春,青春总是用残忍的方式提醒你它已退场,7.8,82787
[日] 村上春树,1Q84 BOOK 1,村上的野望，欢迎来到1Q84年,8.3,80528
姜戎,狼图腾,我们都是 狼的传人？,8.3,80533
顾漫,微微一笑很倾城,一场盛大的意淫,8.0,80346
韩寒 主编,独唱团（第一辑）,独唱的人多了，也便成了团,7.8,80679
安妮宝贝,莲花,三个生命的交逢，灵魅清冷,8.0,78641
[英] J. K. 罗琳,哈利·波特与火焰杯,整个系列的分水岭，暗色渐浓,9.0,73363
沈从文,边城,如水一般的忧愁与怅惘,8.6,74248
[英] 毛姆,月亮和六便士,有多少人会经历顿悟，就有更少的人甘愿自我放逐,9.0,77798
幾米,向左走·向右走,两条平行线相遇的可能,8.4,71932
余华,活着,生的苦难与伟大,9.3,88668
霍达,穆斯林的葬礼,时代烙印鲜明的民族史诗,8.2,74474
张嘉佳,从你的全世界路过,戳中了现代人的某些柔软之处,7.1,82878
郭敬明,悲伤逆流成河,少年不识愁滋味,6.2,86981
[日] 东野圭吾,恶意,无缘由的恨，冰冷彻骨,8.4,76573
金庸,天龙八部,“有情皆孽，无人不冤”,9.1,58472
[日]东野圭吾,放学后,东野圭吾处女作,7.6,80612
J.K.Rowling,Harry Potter and the Deathly Hallows,final episode,8.9,7273
韩寒,长安乱,韩少也会借古喻今了,7.4,74881
[英] J. K. 罗琳,哈利·波特与混血王子,感情线纷乱的一部。再见邓布利多,8.8,64222
[日] 青山七惠,一个人的好天气,冬日暖阳的温煦感,7.6,73210
（挪威）乔斯坦·贾德,苏菲的世界,最平易近人的哲学入门,8.5,64776
余华,许三观卖血记,余华的悲凉，都在那一碗炒猪肝里了,8.7,67117
郭敬明,1995-2005夏至未至,当青春遁入歧途,7.3,69409
三毛,撒哈拉的故事,关于漂泊的一切,9.0,64219
南派三叔,盗墓笔记,想象奇诡的大型RPG游戏,8.3,65289
[哥伦比亚] 加西亚·马尔克斯,霍乱时期的爱情,义无反顾地直达爱情的核心,9.0,70925
[英] J. K. 罗琳,哈利·波特与凤凰社,暴脾气的哈利,8.7,60731
亦舒,喜宝,爱情才是终极的奢侈品,8.1,45605
[美] 加·泽文,岛上书店,爱书的人从不孤独,7.6,80879
唐七公子,三生三世 十里桃花,大风刮过有话要说,7.9,69918
[日] 村上春树,海边的卡夫卡,背负诅咒的少年，平行世界中的奥德赛,8.1,63645
余秋雨,文化苦旅,“历史文化散文”,7.7,66621
大仲马,基督山伯爵,完美的复仇，金庸用法语写作应该就是这样,9.0,53288
[日] 黑柳彻子 著,窗边的小豆豆,真正懂孩子的教育经,8.7,61542
[明] 罗贯中,三国演义（全二册）,是非成败转头空,9.2,56963
王小波,黄金时代,能把性爱写得如此坦荡的，大概只有王二了,8.8,61574
今何在,悟空传,猴子还是那个猴子，世界早已不是原来的世界,8.4,62961
余华,兄弟（上）,历史苦难中的个人灾变,8.3,59859
艾米莉·勃朗特,呼啸山庄,近乎暴虐的爱与恨，中文译名后无来者,8.4,59595
金庸,笑傲江湖（全四册）,武侠的壳，政治斗争的核,9.0,51950
[美] M·斯科特·派克,少有人走的路,成熟的心智通向更完善的自我,8.4,58151
刘瑜,民主的细节,公民养成手册,8.6,55397
龙应台,亲爱的安德烈,龙应台母子对话，两代人的思想碰撞,8.7,56556
[美] 卡勒德·胡赛尼,灿烂千阳,唯有希望与爱可以驱散阴霾,8.8,56083
海明威,老人与海,正是悲壮赋予生活以意义,8.3,57333
张德芬,遇见未知的自己,都市灵修速成,8.1,55738
[英] 乔治·奥威尔,一九八四·动物农场,一个预言和一个寓言，令人窒息的政治恐怖,9.3,25270
[巴西]保罗·柯艾略,牧羊少年奇幻之旅,你自己就是最大的宝藏,8.6,58049
[英] 阿·柯南道尔,福尔摩斯探案全集（上中下）,侦探小说鼻祖,9.2,49834
郭敬明,小时代1.0折纸时代,温习了很多奢侈品品牌名称,6.5,61792
[美] 弗拉基米尔·纳博科夫,洛丽塔,我的生命之光，我的欲望之火,7.7,56010
[哥伦比亚] 加西亚·马尔克斯,百年孤独,拉丁美洲圣经,8.9,48439
[日] 村上春树,1Q84 BOOK 2,情节铺展渐次清明，高潮序曲,8.4,52145
安妮宝贝,素年锦时,呢喃自语，清简自持,7.8,52457
[日] 岩井俊二,情书,一场误会中的两段爱情，东方式的含蓄隐忍,8.6,49663
蔡智恒,第一次的亲密接触,那时候，去麦当劳约会还很高端……,7.4,53321
金庸,神雕侠侣,至情至性，情大于武,8.8,47264
韩寒,一座城池,可能是韩寒最好笑的小说,7.4,52999
小仲马,茶花女,妓女应当拥有爱情吗？,8.2,51477
[美国] J. D. 塞林格,麦田里的守望者,塞林格的麦田里，到处是坠落的青春,7.9,52746
韩寒,他的国,总有光芒将你引导到清澈的地方,7.5,51310
安妮宝贝,彼岸花,安妮宝贝第一部长篇，现实与虚构的重合,7.8,48949
笛安,西决,无关风月的非典型青春小说,7.9,48668
[英] 阿加莎·克里斯蒂,东方快车谋杀案,谋杀诡计惊人，波洛的抉择耐人寻味,9.0,41241
[日] 村上春树,挪威的森林,初读是色情，再读是爱情，三读是世情,8.5,51760
文：安东尼,这些都是你给我的爱,只言片语的温暖,8.4,44949
吴念真,这些人，那些事,平淡叙述下的惊心动魄,8.8,44230
安妮宝贝,八月未央,八月是一阵季风，生命是一场幻觉,7.5,48674
[日] 村上春树,当我谈跑步时我谈些什么,村上同志告诉我们，身体是革命的本钱,8.1,47897
当年明月,明朝那些事儿（贰）,万国来朝与北京保卫战，燃,8.9,43699
安妮宝贝,清醒纪,遗忘就和记得一样是送给彼此的纪念,7.9,45309
[奥] 斯台芬·茨威格,一个陌生女人的来信,暗恋的极致,8.7,46792
蔡康永 著,蔡康永的说话之道,会说话的人运气都不会太差,7.1,50471
(法)马克·李维,偷影子的人,为偷来的影子找到光芒,7.8,55349
安东尼,陪安东尼度过漫长岁月,真正的片段式写作,8.3,43123
王小波,沉默的大多数,沉默是沉默者的通行证,9.1,44282
陈忠实,白鹿原,中国乡村史诗,8.6,46261
[美国] 桑德拉·希斯内罗丝,芒果街上的小屋,那些微尘般漂浮的生活,7.8,44829
（法）莫泊桑,羊脂球,资产阶级的道貌岸然,8.1,44852
[英] 笛福,鲁滨逊漂流记,最早的荒野求生,8.0,46039
[日] 井上雄彦,灌篮高手31,全剧终,9.5,27219
三毛,撒哈拉的故事,游荡的自由灵魂,9.2,39895
[法]雨果,巴黎圣母院,潜藏于残缺下的美与崇高,8.3,43462
[美] 斯蒂芬·金,肖申克的救赎,希望让人自由，电影实在太有名,9.1,40492
[美国] J. D. 塞林格,麦田里的守望者,反英雄霍尔顿的一生,8.1,43874
[美] 伍绮诗,无声告白,莉迪亚死了，可他们还不知道,8.2,50273
（日）东野圭吾,嫌疑人X的献身,东野说，这是最纯粹的爱情,9.0,40140
艾米,山楂树之恋,明净单纯,7.8,41432
唐七公子,华胥引（全二册）,现实不如梦中的圆满,8.5,40507
幾米,地下铁,黑暗世界中的点滴亮光,8.3,39840
[日] 村上春树,且听风吟,我们通过孤独与世界沟通,7.8,43416
[苏] 尼·奥斯特洛夫斯基,钢铁是怎样炼成的,激情燃烧的岁月，特殊年代的经典,7.6,44867
张爱玲,红玫瑰与白玫瑰,蚊子血还是饭黏子？,8.4,41227
安意如,人生若只如初见,是“何事秋风悲画扇”，不是西风,7.2,43712
太宰治,人间失格,令人无从怜悯的绝望,8.3,48715
天下霸唱,鬼吹灯之精绝古城,盗墓祖师名不虚传,8.1,41047
（丹麦）安徒生,安徒生童话故事集,远不是童话那么简单,9.2,36375
鲁迅,呐喊,新文学的第一声呐喊,8.8,38734
张爱玲,小团圆,自传性作品，团圆只存在幻灭之中,7.6,41519
明晓溪,泡沫之夏,霸道总裁爱上我,6.9,43173
明晓溪,会有天使替我爱你,理想化,6.6,44172
[英] 乔治·奥威尔,1984,栗树荫下，我出卖你，你出卖我,9.3,45762
落落,年华是无效信,女生间的微妙友谊,7.6,39612
〔日〕东野圭吾,幻夜,《白夜行》续篇，恶的幻夜吞噬一切,7.5,44733
[美] 杰克·凯鲁亚克,在路上,我们非去不可，在到达之前，永不停止,7.8,39318
金庸,射雕英雄传（全四册）,侠之大者，为国为民,8.9,33897
当年明月,明朝那些事儿（1-9）,不拘一格的历史书写,9.1,39460
幾米,月亮忘記了,月明星稀的晚上，看不见的，看见了,8.6,35868
当年明月,明朝那些事儿（叁）,圣人般的王守仁，大娱乐家朱厚照,8.9,36367
三毛,哭泣的骆驼,沙漠中寻常的生与死,8.9,30839
辛夷坞,原来你还在这里,还在的只有回忆,7.6,38917
张爱玲,半生缘,世钧，我们回不去了,8.6,37867
江南,此间的少年,象牙塔里的金庸群侠,8.4,36153
宋鸿兵 编著,货币战争,无所不能的罗斯柴尔德家族,7.2,40087
匪我思存,佳期如梦,玛丽苏成人童话,7.9,36403
